path,sha256,bytes
derived/confirmatory_aggregates_v32/S9_corrupt5/aggregation_manifest.json,dc7681a839fc305e3efbfdfdf0f279be17160dae970629a7f53a8b89578636e3,4529
derived/confirmatory_aggregates_v32/S9_corrupt5/claimcut_outcome_summary.csv,38e3ff6f96833110f86e328127d629ef27f19a8df2a525357551de91e4e0f279,137
derived/confirmatory_aggregates_v32/S9_corrupt5/comparator_pairing_coverage.csv,c69254f09cf667a7ed637b2944c6dd49bbed80ed64db403115f9242afb95f36d,795
derived/confirmatory_aggregates_v32/S9_corrupt5/datasail_solver_status_summary.csv,7fc1f9d8e006f2df6f010ae899f4c486fd9b4f520aa00f05a93911669e5dccd4,217
derived/confirmatory_aggregates_v32/S9_corrupt5/method_aggregate_summary.csv,0b0c61c2f281f7f820df2597010473c6ecd9ac7d39560395184c52281daca962,2983
derived/confirmatory_aggregates_v32/S9_corrupt5/metric_field_availability.csv,e927dd45401fff9a4f4b43bceb872419af096ef4734563234b5343b2fcb2fe22,731
derived/confirmatory_aggregates_v32/S9_corrupt5/paired_cluster_bootstrap.csv,db756f27086f62d1186d5e51f4061e1b5c10794de0c3f898d1a5bce94e02913d,1617
derived/confirmatory_aggregates_v32/S9_corrupt5/replicate_outcome_summary.csv,e48c979d16e9fc9b851d7d6d172c3e2937521c052fbc43ff46670055861d9fdd,120
derived/confirmatory_aggregates_v32/S9_missing10/aggregation_manifest.json,b083285c3a2aedab5bca92e9b6c737039f35d9dd40d16209fc42ed45656aa418,4533
derived/confirmatory_aggregates_v32/S9_missing10/claimcut_outcome_summary.csv,6447971d29210bea66ee38fc0be94ef46460908aafcb5e3426e3c47c8c6fc28e,138
derived/confirmatory_aggregates_v32/S9_missing10/comparator_pairing_coverage.csv,2d145638f6d9c737231cbcbaf371516f44b52c610844b6f95af40d768ea9b763,802
derived/confirmatory_aggregates_v32/S9_missing10/datasail_solver_status_summary.csv,9aa88780c057eeed246f756f6a74cd7f5ee3e6a07a7f7dd9a1278bfeac5dba92,219
derived/confirmatory_aggregates_v32/S9_missing10/method_aggregate_summary.csv,ba013633f95f86c0d12b0aff372221ae84dd99b4e465837724ee7ae606878c3a,3022
derived/confirmatory_aggregates_v32/S9_missing10/metric_field_availability.csv,e927dd45401fff9a4f4b43bceb872419af096ef4734563234b5343b2fcb2fe22,731
derived/confirmatory_aggregates_v32/S9_missing10/paired_cluster_bootstrap.csv,123461a3cab081a66abf87998cee183a2ae768fe1a18583268b1f7418a74601b,1624
derived/confirmatory_aggregates_v32/S9_missing10/replicate_outcome_summary.csv,f2b0cba0805457214b3fdb29b83b1e97dd9a86cd66b62b4b3c2c89aab33b8efd,121
derived/confirmatory_aggregates_v32/S9_missing30/aggregation_manifest.json,d2c796b2775a321831df7ca76d35dffaedfeee519a5139a398aaa08e9f598a52,4533
derived/confirmatory_aggregates_v32/S9_missing30/claimcut_outcome_summary.csv,800f7151eb3f0cfc977174c1d1688d8d4c01ac255454eae71caf41567f0045ab,138
derived/confirmatory_aggregates_v32/S9_missing30/comparator_pairing_coverage.csv,62c5838ca3886091ccf4ddcbeeff8f36f7a912e07580d95ff5276ceea69feca5,802
derived/confirmatory_aggregates_v32/S9_missing30/datasail_solver_status_summary.csv,c9b4848bbae2fedb48fd411c9d074cd1202c4f707b9b8e4c3c82eb82aa4d570d,219
derived/confirmatory_aggregates_v32/S9_missing30/method_aggregate_summary.csv,ea917c2ea9eb7999d1f3b421e39bb10fd1c0249c61b41ff30094baaa2dd52ede,2999
derived/confirmatory_aggregates_v32/S9_missing30/metric_field_availability.csv,e927dd45401fff9a4f4b43bceb872419af096ef4734563234b5343b2fcb2fe22,731
derived/confirmatory_aggregates_v32/S9_missing30/paired_cluster_bootstrap.csv,f08a04afc866309fc4d9d0d0af16fd298f6cc5e538389cc1eeb56298c634b6f3,1624
derived/confirmatory_aggregates_v32/S9_missing30/replicate_outcome_summary.csv,3ae02cb0ab499c8a327724bbec34d3f475b401cb57a9798d4c79bfc5876b2299,121
derived/README.md,e81767ed4ac6af27fd22cb28731f74bd8307e565d985863916848b1869f74abb,687
figures/contract_compiler/attempt_t_retention_gate.py,6cb397b97912fc009c43d24b7aece183dbc184ffacab430771d93613cdc791b8,13730
figures/contract_compiler/build_compiler_gate_figure.py,fcac7c6339a2063e99f9067b9b24b2a871f76f6d9cc256481e3302b05dd1340b,10567
figures/contract_compiler/build_contract_lifecycle_figure.py,9b5893c224806be799349febce4c7738bbb46bb1ce0de8314993f3948b0b9f8c,15127
figures/contract_compiler/build_joint_semantics_figure.py,ac29f3c0718f88703dfe8306404275d2d0085b7f80513bea51b50fc2430d50c4,11756
figures/contract_compiler/build_primary_scaling_figure.py,c67a0f9a9efb04ceff5382dc70ba3db481d6e594e7ab46d0d1b6f993873e5696,34587
figures/contract_compiler/figure_aggregate_gate.py,aae43a47ef189f6c17c7322c2a2b0ee5115160201e976cea54a4c24a54b951c7,13082
figures/contract_compiler/PRIMARY_EVIDENCE_LOCK.json,5e10760c3d9ce9241dbdd649b04c4d3547a8672454436071f5139bca3579a094,1253
figures/contract_compiler/README.md,c1c84b5a64761d3b0d65c0940fd9520dcbbf91d6ab564c4dfcbd062d172dfe7c,2671
figures/core/_impl/build_figure_4.py,e766fcde67cf4ba43b4096c3fb02d8bb0827830664d69a307cc857b131690040,2027
figures/headed_stud/_impl/build_figure_5.py,e90ca0eaeb05e3b335b80c2463662556db2bf8bb083f7b0f58b4a747443a87f6,24389
figures/headed_stud/_impl/build_figure_6.py,6403935887bc01505da5d66653ce0feaa27877d0437af0ebe5862abd58d70e2a,17414
figures/headed_stud/build_headed_stud_consequence_figure.py,87741d7f86db3a2ff0a0105f9febe28dafea06aa15ab83cfb741d18a18f13cbe,4469
figures/headed_stud/build_headed_stud_contract_figure.py,856f07169eb47e254da34fc69f68fc24285599a2a2c7c10c0dbc24dec79a7258,5014
figures/headed_stud/multirelation_evidence.json,3c9ec7bbce53b462fb7ed00a452dd0465049072c912378ba784359d603e19767,1610
figures/headed_stud/README.md,0d7aa586606ae72a5849acb2d960eaadc1243ecf2e459d80f8a85d79099fc059,1044
FINAL_RELEASE_RIGHTS.md,29950781825e97fcc25cf8e9e8968c2786aca8bcfec157a1a4c3c3797c3b9539,1087
LICENSE,8647b9bb11f16ce546ecfbfdd69b00312d7537ea674a0340004d9e41be4bb7ec,1300
protocol/REDACTION_MAP.json,fac28e1c2ea21d4eff30133843ed1abf13f585284eef0d4b80e1b4f0d10ebb99,902
protocol/SCIENTIFIC_PROTOCOL_V32.md,a1ad397683bc7e835d663f26010fb7eaeef48d29c30f49d54ca3c308798b8d19,4824
provenance/ATTEMPT_T_PIPELINE_CLOSURE.json,86f2460631fa118e19b550b3d56eb4087fcad2970419ef4aa12429bd2e92bccc,87789
provenance/ATTEMPT_T_RETENTION_AUDIT.json,171560bacc5945f0fdbd6ca45413cd41901c5957ed960a6f3cf0633919448850,8989
provenance/PUBLIC_SOURCE_LEDGER.json,3c98ae0583fb44b81ea7d20f8f5f9317367e8cc182953d39e835d5a0dca0cdd9,7550
provenance/RELEASE_RECEIPT.json,25f5343123aaf2e9fffa6e4a5e37ee48703e708602753c574bdb0c95f95cca50,289033
provenance/stages/compiler_semantic.json,57dc2b48b934ce587f0f0a27295ee4703698d65ae633844fcc58ef5eb5b38f66,23669
provenance/stages/CORE_0.6_0.9_0.35.json,c47fe8203d331ff276e12b35bfcead1859475999467dddfe97909f433df178ec,29484
provenance/stages/CORE_0.6_0.9_1.0.json,d9bd4392ca4b200c0d3ac38df510a89c20d74141575c37d20b011cc4e4d01002,29474
provenance/stages/CORE_0.6_0_0.35.json,442dc092b5d6aa6af59e07af7cf27ddfca1654fa0d4a62484560228edd81f48e,29464
provenance/stages/CORE_0.6_0_1.0.json,7d33097b256c1c0da0d0035b1c6bdc210a6ec4cfccf0a25483dfbf6382557b62,29454
provenance/stages/CORE_0.6_1.8_0.35.json,6050d3b4d202cd9da05418d4f69fb8e766edcc66b08f931c24776493e3b5a920,29484
provenance/stages/CORE_0.6_1.8_1.0.json,b6a9619d64f2630fad61a50d1476e91ce8f9d6ca16db24a22bd92f566e98d79f,29474
provenance/stages/CORE_0_0.9_0.35.json,114402031ab501f8eece74d50de7359cb4ad29fae7bb2465851c3a9814c3630e,29464
provenance/stages/CORE_0_0.9_1.0.json,e0b8e79e54538913ad0557d5b3f5f2ab060e649b91d9d59ee98d8c5702941ffb,29454
provenance/stages/CORE_0_0_0.35.json,e893771958ff19e3af4e11885181b426601dff090609656ce5cb0d83d462ad9e,29444
provenance/stages/CORE_0_0_1.0.json,3165d3d3d22a5fcee6e14d7bec18aadde5b4c1a20c5d410dcb8d74d5c727b072,29434
provenance/stages/CORE_0_1.8_0.35.json,4915efdbc677c53e011877677290903472477e034fe3cb9e37cf070e3914a872,29464
provenance/stages/CORE_0_1.8_1.0.json,f19187d5e8c8aa5bdc7cedc97e2d95cfa150d0dcafc71fbb907531f90e23bfc2,29454
provenance/stages/CORE_1.2_0.9_0.35.json,c125160c45d95116cba741b53dc0cc4db062323f2e065c4f6fc3a632d7b287fd,29484
provenance/stages/CORE_1.2_0.9_1.0.json,64a67a8e4f25ed0d59073bb9c8aa91a5f6f3aa293b3c471ac5eccb7b7b5d4eb6,29474
provenance/stages/CORE_1.2_0_0.35.json,c1d6b24485c9519e18229f3d21b57522cfa16f4e938ef6de5f9880a94c43e352,29464
provenance/stages/CORE_1.2_0_1.0.json,69027abf489dddb045170e4d7a5731191542474fa68691663d12bc6fa4b7b4fc,29454
provenance/stages/CORE_1.2_1.8_0.35.json,5373df13a317e6700576f58dcacce609d48a3f27e86c423773ac20b5a4dbc4c5,29484
provenance/stages/CORE_1.2_1.8_1.0.json,9bb75225fc36225364b8bb1070d588881c780e3db03dc526fcdcd1a5677f0d68,29474
provenance/stages/CORE_2.4_0.9_0.35.json,8c671a3279ea7f689afcc7fbbb0abf7516c57492125d2fa14bff96f1216d373d,29484
provenance/stages/CORE_2.4_0.9_1.0.json,1e7615da4acf2bc7c33ec59f772a3edb4a94a38abc4bfe73a2efc053df815572,29474
provenance/stages/CORE_2.4_0_0.35.json,e828ae9e95b756f71ee443346148d9a0e17c01503c3508806496c6fa6297a90b,29464
provenance/stages/CORE_2.4_0_1.0.json,784bb1169b28dcbfc6ab3b8134006595da4a718670bc966196e2e033b84c5a1b,29454
provenance/stages/CORE_2.4_1.8_0.35.json,c78b3f66ad72c8ff65ec8ea7b7cfd6871e79840a1cf37341074680d53f2019dd,29484
provenance/stages/CORE_2.4_1.8_1.0.json,2cdb5db0d68921991235f568e8fa41298f264888d1073576136726ce8933c716,29474
provenance/stages/S0.json,64df64425eaaa89d0dcbc49dc431ca73bf0aa8b1995ade1b7aaff51aa0733a81,29334
provenance/stages/S1.json,ae7c6f2f9259f8a34a2a08a9cbab941bc68fac532c0bead1b79a68174cba3eed,29334
provenance/stages/S10.json,e80fa8cfc311dd99fb916d3a33712b3d1b0b1935cc6dba9e0ec313d19f355e79,26827
provenance/stages/S2.json,3b4ffbea3c46cdaaf3ade2feeef5521b6a72ec2ab72419d31caf4e604edc2699,29334
provenance/stages/S3.json,6c89c6f90f489065243dec22d31cd989a3657aa1d8552745e0c07915da5ed268,29334
provenance/stages/S4.json,73b7aaeb83f16005c7ce3c01ce72257f0d1205fb3555b4d9ee143fa34345f078,26817
provenance/stages/S5.json,514020e499e61f631cb6d07d48bde4d4b0ef6fc091a1463e266bdfc4a55dabde,29334
provenance/stages/S6.json,b0b2945f225b1dfeb5c707a05db918f572424332670d5300ad0a640fa5be9551,29334
provenance/stages/S7.json,6371a2fa065de7367d08220dd0ca6ae91642ba5ccaad066479dc845f49222ee2,29334
provenance/stages/S8.json,5212d03b086e256807645dfab5f4d607e87cc651265b4828c31314cd7e92dd50,26817
provenance/stages/S9_corrupt5.json,1ed8240bf30bffc64267792888fe7005fc1e61e1d752f54493dbffda9ee51a69,29424
provenance/stages/S9_missing10.json,1a901a332cc5907db59680c463a417e52ec81a51955e01a7e9db240edeafbf43,29434
provenance/stages/S9_missing30.json,cc62db184dfb4162530a02433cf59d331de90a33737da24880756907689243ef,29434
PUBLIC_PRIVATE_CLASSIFICATION.md,9e555c0a6b80940a1627fb8e839b852f8d1ad048458020725d80fc65ec5607bb,1495
PUBLICATION_BOUNDARY.md,55c24c5225269bf8acf5a34f90fd7894a48498c505f8b63401e3f9d4c2d2e4c1,1112
README.md,2502bf3408a16e1a3594926b9a9c9167462b832980644dac83c89324e3872e59,2681
RELEASE_NOTES.md,17bc524cd9e0e9bf93636a9b62339c7beb8a1491aa76dba2b2e68b76b3d8ca1c,1110
REPRODUCIBLE_RUNBOOK.md,408a5b05f1da826b873e2a57d1814bc99efd7d60db684bd717309637a9f32b55,3205
requirements/ENVIRONMENT_LOCK_POINTERS.md,5768ef65abee18349144945736c3a4c6001fbf442748c9e3f20b8202b8b65c31,811
requirements/requirements-adapter.txt,07ac1d5a8684ba616fd3740c0440569f17c2deec1ce4ef45bf65ebd61006ca42,43
requirements/requirements-application-evaluator.txt,ed774a4fb7fc7305e483893ab5a7a99d697d0c392123fb2521abbcdffb95f2ea,108
requirements/requirements-figures.txt,31e5d7cd5e75744a54c47e1b9cf41bda87fec7291b9007350df20cf9948114a1,62
requirements/requirements-test.txt,ea380b447b4897057a39d3e9386e4ba02f7e439dec77dfa11f66ce78dec9d8e3,15
requirements/requirements-v32-lock.txt,5568b7ef34ab79a33d3f1c01401706e1a0c5dd1bdd993fcc588e90ea5fb4bae5,640
src/application_evaluator/public_runtime.py,42b7ec44e820dc35e9e9380a39710e46388726e0f673cfcdf89a7a2797ae0556,8941
src/application_evaluator/README.md,31717e002979c3886d67ef3a049286543d39433eec0a86675bcbe018f22ce325,2038
src/application_evaluator/run_public_evaluation.py,a2b68b208a3e7e8904e74a6ada7d4bc1cada366d9d1c355f22d17f86aa41445d,29836
src/headed_stud_adapter/adapter_freeze_v1.json,42ac1a0bed31307884ce19bc38eb629cff198cd67c06b6ea1347af1f3d919515,5828
src/headed_stud_adapter/apply_overlap_review.py,6206b05cc9e3422f8f5f135e75bf9211d751771d5c6a9f1d72bafbf2b9860666,2898
src/headed_stud_adapter/build_adapters.py,8ea033c94ccb2e797159b9b0c9aaa90bc892b0703aad57095fdc9f2d55661c23,11106
src/headed_stud_adapter/build_adapters_public.py,d546dcfc0f03092ee706bc045a88e8ab95a2a6fca8ebb2fbaf35f52f0c26a0c0,2876
src/headed_stud_adapter/evaluation_plan_v1.md,9dabb8178a8f1d96fe6278adb8ce4e38d9e1e0e8dc7699c12a4a001b00d09a76,5596
src/headed_stud_adapter/fetch_frozen_stud_parents.py,16289fabec0eece1780ebbf855b480ae6fdebebb4d715b82d5ede0dcc33700bf,3880
src/headed_stud_adapter/freeze_v1.json,463e0b039a01b748e1b479bb4584767c631053cd6c28aa4a7b4d15dbc719bce6,6256
src/headed_stud_adapter/manual_overlap_review_v1.json,d8a196cb33a7741395e83ab932495c887f1490d1dae9c08142eb9fdf819188d9,1834
src/headed_stud_adapter/overlap_audit.py,01313b1f506af5c4a9cc07f41337cc876980e0fdb466cf1203bbb734cb4315b7,7349
src/headed_stud_adapter/public_input_registry.json,7ea27fa6a030f50316510553c10f19b994ea9e8948bcb2a3754fecfb900e2d75,1086
src/headed_stud_adapter/README.md,e5e2071ff59d3fdd5c4466ab2cb534a998af31b264dd8ff72e923a01aec756a1,1714
src/README.md,486fe3fe5bf80575ce198a12cccd3cb83485792159bcaecf607fae424bcfc01f,576
src/round_snapshot/experiments/canonical_v32/aggregate_batch.py,e7a99b3ab300996ef253c4e14a8aedae1092ac7a87ee3639dce36fb95ca7e776,26500
src/round_snapshot/experiments/canonical_v32/aggregate_batch_v32.py,15275f8df8b8473237eac3ddfcacf00750f866c9dcd9c26ef190034fe74fbc05,3491
src/round_snapshot/experiments/canonical_v32/aggregate_compiler_suite.py,c9cc9937847df6c87330e9b1bd7c73a11dc7150197e40de03ee1d36853ab41d7,3410
src/round_snapshot/experiments/canonical_v32/aggregate_compiler_suite_v32.py,7a623e42a923e0574d931e7463b51c85b8827caac2d07ef92da196f0d51e234d,3733
src/round_snapshot/experiments/canonical_v32/freeze_experiment_v3.py,ecdeda0ced961fa0c56902222ac67020e870d0799ec7f03ae4be3ec99d3a6dcc,10436
src/round_snapshot/experiments/canonical_v32/freeze_experiment_v32.py,f8100ad28277b3efbfa90ba0ad64a944ccf6a8d1a947ca66c1fce197e043dd1d,17093
src/round_snapshot/experiments/canonical_v32/independent_contract_oracle.py,b10a24435b5b25f4916f2808454c026ed1a14762d8f0233e0e4603047252cccc,17247
src/round_snapshot/experiments/canonical_v32/protocol_v32.py,012bb0f13aba5f129be2277b09f39b8cc3200014aa09b9065dddf84767458963,33030
src/round_snapshot/experiments/canonical_v32/run_batch.py,1cde8e80793025ddb8ed8d531d21f683de71764769b126358e99860a993fa314,43747
src/round_snapshot/experiments/canonical_v32/run_batch_v32.py,b809fe731321806a366aac944bfcd350710abb1ddb6ebc8fb77f357d3cd1e73f,3530
src/round_snapshot/experiments/canonical_v32/run_compiler_suite.py,08721d2a9245dd4400193434fb1618134d91533630017b884172eaf0b0c5ef6e,19320
src/round_snapshot/experiments/canonical_v32/run_compiler_suite_v32.py,cd1f2e5727382bd15104a2d538c88b585eb9e8e69ca2c5be224970ce82c15591,3133
src/round_snapshot/experiments/canonical_v32/RUN_PIPELINE_V32.md,974798aab2240b9671f6d64bcd640737dd3ecd2ad57eb483fb9bdffb3b0eef41,1550
src/round_snapshot/experiments/canonical_v32/run_pipeline_v32.ps1,1ef52220919aad219a9324aed49bc4ba6631c2994b955dd5e423e968e6b4f615,25469
src/round_snapshot/experiments/canonical_v32/test_v32_protocol.py,319c5f041dda0745029f1143ab247ec516e338c7aace1e5248b5f6fee0ac895d,20077
src/round_snapshot/experiments/cv1/freeze_v32/confirmatory_seed_table.csv,bcc4ec1c43f780bb64e417fce81f21df52db1202db8e7fdbe79104295c18d4ad,267895
src/round_snapshot/method/datasail_smoke_test.py,35ca712f9536bd41d30375d42909c9a2648597f96b9c9842c1cf8581fe678d25,1895
src/round_snapshot/method/formal_specification_v3.md,451e8aa071c2e0001aa24cbdcebaa81f3f27d7d0b8e9576b56af3cd1e1810a0d,9769
src/round_snapshot/method/independent_oracle_check.py,f55c6ec95e19d4fa78126cd31c8062f458df2000550c5670fe7ab7f381fa4988,4878
src/round_snapshot/method/provenance_cut/__init__.py,b7cb0e0c25358f17071cee664bf06a977bc2d5dd24b11a6e151af8d4aa996e6e,591
src/round_snapshot/method/provenance_cut/audit.py,056f53145fdccd61ec9797e21a470b51b5356aef0e23706bfc85eba8f34cd303,14915
src/round_snapshot/method/provenance_cut/claim.py,272ae6f174ab0e699300863ee8633caaad78b5aee9e5e517021a8e5527a4893d,17499
src/round_snapshot/method/provenance_cut/compiler.py,9bfa473177f009bdd672f45e6a820cf95368a0c786cbde52b775ad5d78d91017,27664
src/round_snapshot/method/provenance_cut/splitter.py,63a287cf1d2f370d943d6416df1af366b53f516c5acd32f641956b9d525ecf90,25328
src/round_snapshot/method/provenance_cut/synthetic.py,2bd680a6a40d2fa8b59f5ec265157fbe4b6d5c6ededa186f5aeebd2362452069,23113
src/round_snapshot/method/tests/test_aggregate_batch.py,d72001b981383283f0a934ecaef4ef6b832ab4137626ac655be881a9bde1a05a,6344
src/round_snapshot/method/tests/test_contract_compiler.py,90427d02d3596e43b143e92ba69420f05506d4a937acdf0412fcdb91b5ead004,12861
src/round_snapshot/method/tests/test_cv1_preflight.py,c3004c7ee49eb26b40f809e3efc40f9ff3349f6d43f7d5ac12ece4dda747767d,4029
src/round_snapshot/method/tests/test_independent_contract_oracle.py,6d8bf3a214da0285995dc12c4382592c23ae93d35996a350e7bf1ceefbf424ef,6799
src/round_snapshot/method/tests/test_provenance_cut.py,1619eda3d00c97996e7afe23a65327d3752adba78c47c1348883198ee7844990,15328
tests/application_evaluator/test_public_evaluator.py,ba207a1d5e2c36bc749f6e06145fa76c0e58e1c6ef7e1d2bf8d68b790dad384a,3513
tests/application_evaluator/test_public_runtime.py,9cdb4ec58eee7297ac1ea2ec23fbc2adb92e54aca2961cd9ed3c8ddbd080d858,2002
tests/figures/test_contract_compiler_figures_attempt_t.py,7e27bba87af5de259e1e0e5fd5910632e6ac958b6a9a5cc2b457a0c7bf736cf3,8139
THIRD_PARTY_NOTICES.md,5eb1e9d06c7a239a30d629eb38004f306b4b3bda5be2a8ce5e3b8f2df3cc058e,1400
tools/audit_public_package_attempt_t.py,9ac9e4a9cd0c7b95a1c1d84771834bd17b6f4acd8d4615c6ee36819c25054d8a,16253
